,open_time,open_price,high_price,low_price,close_price,volume,close_time,asset_volume,no_of_trades,TBBAV,TBQAV,UNUSED,symbol
0,1685750400000,0.57350,0.58260,0.56110,0.57190,193855570,1685836799999,110570736.12160,278904,93151647,53140766.29000,0,SANDUSDT
1,1685750400000,0.00803,0.00813,0.00794,0.00809,624145424,1685836799999,5011670.25334,28749,303794648,2439966.89468,0,DGBUSDT
2,1685750400000,37.620,38.350,37.280,38.250,289656.1,1685836799999,10948064.7540,59659,147258.1,5567559.5880,0,EGLDUSDT
3,1685750400000,27227.80,27340.20,26900.00,27054.90,182464.100,1685836799999,4951602182.28610,1666845,89636.349,2432826796.16360,0,BTCUSDT
4,1685750400000,0.03021,0.03093,0.02993,0.03008,1832430380,1685836799999,55680514.94004,156049,922017641,28020981.73526,0,GALAUSDT
5,1685750400000,0.0255800,0.0267600,0.0254500,0.0261200,484608784,1685836799999,12656293.9518200,78428,243050428,6346574.8840700,0,TUSDT
6,1685750400000,7.12900,7.24000,7.07600,7.15000,5209551,1685836799999,37303356.80900,130296,2481837,17771460.62000,0,AXSUSDT
7,1685750400000,0.72720,0.73160,0.71930,0.72660,3373710,1685836799999,2447130.35550,27731,1703880,1235912.15290,0,CTKUSDT
8,1685750400000,0.0005832,0.0005841,0.0005718,0.0005751,6830376054,1685836799999,3945845.8968940,41766,3350571583,1935689.6145627,0,SPELLUSDT
9,1685750400000,0.906,0.919,0.901,0.912,49366041.0,1685836799999,44911539.7687,81735,25338009.9,23056323.4977,0,EOSUSDT
10,1685750400000,0.2986000,0.2986000,0.2875000,0.2917000,106843657,1685836799999,31342359.5260000,120555,49714140,14589716.2731000,0,AGIXUSDT
11,1685750400000,2.114,2.129,2.049,2.075,22873814.3,1685836799999,47828022.4367,127905,11295806.0,23627409.7979,0,DYDXUSDT
12,1685750400000,0.8408000,0.8418000,0.8258000,0.8342000,6192639,1685836799999,5165755.2223000,41988,2832800,2363425.6547000,0,LUNA2USDT
13,1685750400000,0.07541,0.07679,0.07427,0.07560,141323811,1685836799999,10690959.78057,74132,67308990,5092670.63029,0,RENUSDT
14,1685750400000,3.1380,3.1570,3.1010,3.1170,12140885,1685836799999,37961426.1810,103815,5888071,18410902.4330,0,APEUSDT
15,1685750400000,0.1609,0.1673,0.1572,0.1618,266879444,1685836799999,43443675.5464,144726,131377566,21388526.8135,0,CHRUSDT
16,1685750400000,0.0842,0.0862,0.0837,0.0851,65294438,1685836799999,5532752.4982,29603,32027588,2713848.9945,0,FLMUSDT
17,1685750400000,1570.4,1578.4,1565.1,1568.6,1133.918,1685836799999,1781340.4717,10751,547.638,860429.7691,0,BTCDOMUSDT
18,1685750400000,2.302200,2.350000,2.265800,2.308600,51088133,1685836799999,117449484.293100,368742,25885350,59506029.103300,0,LDOUSDT
