,symbol,D_OPEN,D_HIGH,D_LOW,D_MAX,D_MIN,price,PCT,D_CHANGE,D_C_MIN,D_C_MAX
0,SANDUSDT,0.0,0.4682,0.0,inf,,0.4682,100.0,inf,inf,0.0
1,DGBUSDT,0.0,0.00856,0.0,inf,,0.00856,100.0,inf,inf,0.0
2,EGLDUSDT,36.77,36.81,36.77,0.109,0.0,36.81,100.0,0.109,0.109,0.0
3,BTCUSDT,31177.9,31194.0,31177.8,0.052,-0.0,31194.0,100.0,0.052,0.052,0.0
4,GALAUSDT,0.02602,0.02608,0.02602,0.231,0.0,0.02608,100.0,0.231,0.231,0.0
5,TUSDT,0.0242,0.02421,0.0242,0.041,0.0,0.02421,100.0,0.041,0.041,0.0
6,AXSUSDT,0.0,6.591,0.0,inf,,6.591,100.0,inf,inf,0.0
7,CTKUSDT,0.6316,0.6331,0.6316,0.237,0.0,0.6331,100.0,0.237,0.237,0.0
8,SPELLUSDT,0.000515,0.0005155,0.000515,0.097,0.0,0.0005155,100.0,0.097,0.097,0.0
9,EOSUSDT,0.797,0.797,0.797,0.0,0.0,0.797,,0.0,0.0,0.0
10,AGIXUSDT,0.264,0.2641,0.264,0.038,0.0,0.264,0.0,0.0,0.0,-0.038
11,DYDXUSDT,2.079,2.08,2.079,0.048,0.0,2.079,0.0,0.0,0.0,-0.048
12,LUNA2USDT,0.6212,0.6224,0.6211,0.193,-0.016,0.6224,100.0,0.193,0.209,0.0
13,RENUSDT,0.066,0.06613,0.06598,0.197,-0.03,0.06613,100.0,0.197,0.227,0.0
14,APEUSDT,2.173,2.176,2.173,0.138,0.0,2.176,100.0,0.138,0.138,0.0
15,CHRUSDT,0.124,0.1241,0.124,0.081,0.0,0.1241,100.0,0.081,0.081,0.0
16,FLMUSDT,0.0759,0.076,0.0759,0.132,0.0,0.0759,0.0,0.0,0.0,-0.132
17,BTCDOMUSDT,1740.4,1740.4,1740.2,0.0,-0.011,1740.2,0.0,-0.011,0.0,-0.011
18,LDOUSDT,2.3354,2.3513,2.335,0.681,-0.017,2.3513,100.0,0.681,0.698,0.0
19,ZILUSDT,0.02212,0.02216,0.02212,0.181,0.0,0.02216,100.0,0.181,0.181,0.0
20,OMGUSDT,0.6819,0.6833,0.6819,0.205,0.0,0.6833,100.0,0.205,0.205,0.0
21,SOLUSDT,28.115,28.216,28.106,0.359,-0.032,28.216,100.0,0.359,0.391,0.0
22,LINAUSDT,0.0147,0.0147,0.01468,0.0,-0.136,0.01468,0.0,-0.136,0.0,-0.136
23,SFPUSDT,0.473,0.473,0.4729,0.0,-0.021,0.473,100.0,0.0,0.021,0.0
24,PEOPLEUSDT,0.01414,0.01418,0.01414,0.283,0.0,0.01418,100.0,0.283,0.283,0.0
25,VETUSDT,0.02001,0.02002,0.02001,0.05,0.0,0.02002,100.0,0.05,0.05,0.0
26,BAKEUSDT,0.1101,0.1101,0.1099,0.0,-0.182,0.1099,0.0,-0.182,0.0,-0.182
27,MINAUSDT,0.4949,0.4952,0.4949,0.061,0.0,0.4952,100.0,0.061,0.061,0.0
28,STORJUSDT,0.3197,0.3205,0.3197,0.25,0.0,0.3205,100.0,0.25,0.25,0.0
29,HIGHUSDT,1.213,1.214,1.212,0.082,-0.082,1.214,100.0,0.082,0.165,0.0
30,RSRUSDT,0.002333,0.00234,0.002333,0.3,0.0,0.00234,100.0,0.3,0.3,0.0
31,YFIUSDT,7269.0,7280.0,7267.0,0.151,-0.028,7280.0,100.0,0.151,0.179,0.0
32,MAGICUSDT,0.8335,0.834,0.8335,0.06,0.0,0.834,100.0,0.06,0.06,0.0
33,IDEXUSDT,0.05805,0.05805,0.05803,0.0,-0.034,0.05803,0.0,-0.034,0.0,-0.034
34,LQTYUSDT,1.2715,1.2742,1.2709,0.212,-0.047,1.2712,9.09,-0.024,0.024,-0.235
35,DOTUSDT,5.623,5.627,5.622,0.071,-0.018,5.627,100.0,0.071,0.089,0.0
